id,username,name.given,name.family,email,phoneNumbers,population.name,address.street,address.city
user-001,user1,John,Smith,user1@example.com,+1-[phone],Employees,123 Main St,Metropolis
user-002,user2,Jane,Doe,user2@example.com,+1-[phone],Contractors,456 Oak Ave,Gotham
user-003,user3,Emily,Jones,user3@example.com,+1-[phone],Employees,789 Pine Rd,Star City
user-004,user4,Michael,Brown,user4@example.com,+1-[phone],Employees,10 Elm St,Central City
user-005,user5,Sarah,Wilson,user5@example.com,+1-[phone],Contractors,22 Birch Ln,Coast City
user-006,user6,David,Lee,user6@example.com,+1-[phone],Employees,99 Maple Dr,Blüdhaven
user-007,user7,Laura,Garcia,user7@example.com,+1-[phone],External,7 Cedar Ct,Smallville
user-008,user8,Robert,Martinez,user8@example.com,+1-[phone],Employees,3 Walnut Pl,Emerald City
user-009,user9,Linda,Lopez,user9@example.com,+1-[phone],Contractors,55 Aspen Blvd,Kings Landing
user-010,user10,Kevin,Nguyen,user10@example.com,+1-[phone],Employees,800 Spruce Way,Winterfell
